year,rainfall,mslp,w,s,brestzon,kefzon,corunmer,naoi,sstatlan,sstengch,sstmed
1951,709,-641.2,3.566666667,-55.66666667,0.616666667,-0.023333333,-0.69,-0.116666667,-0.001481481,-0.651111111,-0.042
1952,522,-22.9,264.9333333,-210.5333333,0.586666667,0.583333333,-2.14,1.133333333,0.411851852,0.082222222,0.057272727
1953,356,314,83.43333333,-131.1333333,-0.53,0.753333333,-1.87,-0.006666667,1.027777778,-0.708888889,-1.14
1954,376,300.9,-59.56666667,88,-0.846666667,0.42,0.1,0.203333333,0.727037037,0.69,0.953636364
1955,611,-351.1,-35.76666667,-118.1333333,0.266666667,-0.04,0.48,-0.73,0.76037037,0.147777778,0.895454545
1956,586.6,202,-98.03333333,-56.86666667,-0.756666667,0.346666667,-0.2,-1.15,0.953333333,0.202222222,0.889090909
1957,894.5,-136.6,136.0666667,68.86666667,0.623333333,-0.223333333,1.22,1.996666667,0.442592593,0.435555556,-0.359090909
1958,704.1,-192.9,34.4,-127,0.393333333,0.263333333,-0.7,0.006666667,0.598888889,0.201111111,-0.120909091
1959,547.6,192.5,-43.2,-96.23333333,-0.413333333,0.266666667,-0.76,-0.193333333,0.51037037,0.411111111,0.628181818
1960,983.7,-562.7,-126.4333333,22.66666667,0.57,-0.483333333,1.63,0.02,-0.207777778,0.517777778,-0.58
1961,801.8,-241.6,33.7,38.66666667,0.396666667,-0.396666667,-0.03,1.936666667,-0.358148148,0.426666667,-0.268181818
1962,607.2,-47.6,60.76666667,-61.73333333,0.25,0.346666667,-0.93,0.436666667,0.134074074,0.085555556,1.176363636
1963,408.2,503.2,-284.4666667,-103.3333333,-2.076666667,-0.073333333,-0.88,-2.303333333,0.308148148,-1.561111111,-0.861818182
1964,227.6,705.2,-182.2,159.4,-1.373333333,0.396666667,0.91,-0.823333333,-0.022962963,-0.092222222,1.631818182
